"Go back to Loansifter lender list","Go back to Smart Pricer List","","",""
"Greenbox","","","",""
"","","","",""
"Contact Information","Portal Login","","",""
"John Madarang","wholesalesupport@greenboxloans.com","✔️Broker","",""
"jmadarang@greenboxloans.com","with your name, title, NMLS, email, phone #","","",""
"213-358-4757","","","",""
"F 213-235-4300","","","",""
"","","","",""
"","","","",""
"MLO Broker Compensation","Fees","Approved AMC","",""
"0.0087","Non QM: $1295","Proteck","",""
"Lender paid is capped at 1.5%.","Agency: $795","See details here","",""
"can charge up to 2 pts but .5% will be","Retail: $790","","",""
"charged to borrower as discount point.","","","",""
"","","","",""
"","","","",""
"Highlights/Specialty","","","",""
"Non-QM","","","",""
"FULL DOC – Min Fico 680 - ELITE credit and housing requirements","","24 Months Bank Statement - Min Fico 700 – Elite Credit and housing requirements","",""
"80% LTV to $750K on purchase","","75% LTV to $750K on purchase","",""
"75% LTV to $1MM on purchase","","70% LTV to $1MM on purchase","",""
"70% LTV to $1.5MM on purchase","","65% LTV to $1.5MM on purchase","",""
"5% reduction on R/T refi","","5% reduction on R/T refi","",""
"10% reduction on C/O refi (max $300K cashout)","","10% reduction on C/O refi (max $300K cashout)","",""
"Max 43% DTI","","Max 43% DTI max","",""
"Max 50% DTI w $3500 min residual income","","Min 6 months reserves required (cash-out may not be used as reserves)","",""
"Min 6 months reserves required (cash-out may not be used for reserves)","","Licensed accountant prepared P&L required","",""
"Rates starting in low 6%+","","Business/Personal or comingled bank statements allowed","",""
"IO available","","Rates starting mid 6%+","",""
"","","IO available","",""
"INV- DSCR program – Min Fico 700 – Elite credit and housing program","","","",""
"70% LTV to $500K on purchase w 1.25 DSCR","","Primary Residence – Purchase & R/T Refinance","",""
"65% LTV to $500K on purchase w 1.00 DSCR","","LTV/CLTV","Max Amount","Reserves"
"65% LTV to $1MM on purchase w 1.25 DSCR","","80%*","300000","4 Months"
"60% LTV to $1MM on purchase w 1.00 DSCR","","0.75","600000","4 Months"
"5% reduction on R/T refi","","0.7","750000","4 months"
"10% reduction on C/O refi (max $300K cashout)","","","",""
"Min 6 months reserves required (cash-out may not be used as reserves)","","","",""
"Use lower of lease or rental survey for DSCR calculation","","Min Fico score requirements:","",""
"Rates starting 7%+","","80 LTV = 700 Fico","",""
"IO available","","70/75 LTV = 660 Fico score","",""
"3 year prepay penalty","","","",""
"","","","",""
"Full Doc Program up to 90 LTV - $3MM Max / 660 Min Fico","","","",""
"1 Yr Tax Return Program up to 85 LTV - $2.5MM Max / 660 Min Fico","","","",""
"24 Months Bank Statement Program up to 85 LTV - $3MM Max / 660 Min Fico","","","",""
"12 Months Bank Statement Program up to 80 LTV - $2.5MM Max / 660 Min Fico","","","",""
"24 Months Non-Prime Bank Statement Program up to 75 LTV - $2.5MM Max / 640 Min Fico","","","",""
"Investment DSCR > 1.15 Program up to 70 LTV - $3MM Max / 680 Min Fico","","","",""
"Investment DSCR < 1 Program up to 60 LTV - $2MM Max / 720 Min Fico","","","",""
"","","","",""
"Still in the market for a NQM Bank Statement lender?","","","",""
"That can close your loan in 20-30 days? That offers a 90% Jumbo with Conforming rates? That offers the ITIN loan?","","","",""
"·  Jumbo Loans","","","",""
"o  90% to $1,000,000 (720+ score) - Primary Purchase","","","",""
"o  75% to $1,500,000 (720+ score) – Primary Cash-Out Refi","","","",""
"o  Rates in the 4s","","","",""
"","","","",""
"·  Bank Statement Loans","","ITIN Full Doc Program up to 80 LTV - $750K Max / 660 Min Fico","",""
"o  12- and 24-month bank statements","","Investment DSCR up to 80 LTV - $3MM Max / 640 Min Fico","",""
"o  Personal or Business statements","","Investment NO RATIO up to 75% LTV - $3MM Max / 640 Min Fico","",""
"o  85% to $1,500,000 (720+ score) – Primary Purchase","","Foreign National – No Tax Returns up to 70 LTV - $1.5MM Max / No Fico/ Second Home","",""
"o  75% to $3,000,000 (720+ score) – Primary Purchase","","Full Doc Program up to 90 LTV - $3MM Max / 660 Min Fico","",""
"o  75% to $2,500,000 (720+ score) – Second Home Purchase","","1 Yr Tax Return Program up to 85 LTV - $2.5MM Max / 660 Min Fico","",""
"","","24 Months Bank Statement Program up to 90 LTV - $3MM Max / 600 Min Fico","",""
"·  ITIN Loans","","2 Months Bank Statement Program up to 90 LTV - $3MM Max / 600 Min Fico","",""
"o  80% to $300,000 (700+ score) – Primary Purchase or R/T Refi","","WVOE Only Program up to 80 LTV - $3MM Max / 660 Min Fico","",""
"o  75% to $600,000 (660+ score) – Primary Purchase or R/T Refi","","Non-Prime Full Doc – One Day out of Foreclosure up to 70 LTV - $750K / 600 Min Fico","",""
"o  65% to $500,000 (660+ score) – Primary Cash-Out Refi","","","",""
"","","","",""
"And did I mention the FREE appraisals for all NQM Purchases? Greenbox Loans will reimburse the cost of the appraisal once the loan is CTC’d on the final CD","","","",""
"·  Elite, NP and RH Bank Statement loans","","","",""
"·  Elite, NP and RH Full Doc loans","","","",""
"·  Elite DSCR, DSCR and INV No Ratio loans","","","",""
"·  ITIN Full Doc loans","","","",""
"·  Foreign National loans","","","",""
"","","","",""
"","","","",""
"Additional Information","","","",""
"Click here to see their portal instructions, products, and policy","","","",""
"For most updated products and policies, please contact the AE.","","","",""
