"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Spring EQ","",""
"","",""
"Contact Information","Submission",""
"Dori Boxberger","Click here to submit","✔️Broker"
"dboxberger@springeq.com","",""
"480-215-5604","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Appraisal"
"Borrower Paid up to
2.5% - GC 0.5%","Admin: $295","Order on their website"
"HELOC - Borrower Paid only ","","through Clear Capital"
"HELOAN - 2% MAX LPC or BPC","",""
".5 Groves Cut","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Spring EQ Daily Rates","Spring EQ Guidelines",""
"CLTV’s to 90%, and loan amounts up to $500,000","",""
"Minimum FICO 680, Loan terms go up to 20 years, fixed, licensed in 35 states.","",""
"https://www.experian.com/consumer-products/score-boost.html","",""
"90% CLTV on standalones, including second homes, and Condos – No Condo Questionnaire!","",""
"Up to 2% of Lender Paid Compensation paid with your chosen fee %, and the flexibility of offering Borrower Paid Compensation","",""
"Spring EQ Wholesale only uses credit scores calculated on the FICO® Score 8 model.","",""
"We encourage clients to take advantage of the free and fast Experian Boost™‎ product to increase their score:","",""
"20 year, fixed and fully amortizing terms available","",""
"Prior use appraisals accepted within 12 months","",""
"Drive by appraisal only on loans under $175,000","",""
"No title insurance on loans under $250,000","",""
"W2 Only at this time","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Contact the AE for login/training/submission","",""
"I am very involved helping the LO’s get their loans submitted.","",""
"Have them reach out to me and we will work through everything together.","",""
"Once they have their first loan I will get logins for them and will help train on the portal.","",""
