"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Velocity","",""
"","",""
"Contact Information","",""
"Rick Taldykin","✔️Broker",""
"rtaldykin@velocitymortgage.com","",""
"818-731-0409","",""
"Cell: 818-731-0409","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"You can charge up to 5% ","",""
"","",""
"Highlights/Specialty","",""
"Asset Based lending programs for residential and commercial properties","",""
"churches, multi family, investor 1-4, mixed use","",""
"• No 3 years Tax Returns, No Cash flow analysis like traditional banks, No Profit and Loss","",""
"• No A/R and A/P reports, No Pay Stubs, No W2’s, No 4506T","",""
"• Loans from $75,000 up to $5,000,000 Fixed for 30 years","",""
"• Commercial Real Estate, Residential Real Estate Investments, Non-Profit","",""
"Loans from $75,000 up to $5,000,000 fixed for 30 years.","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"New Loan Improvements:","","Highlight Overview:"
"","",""
"We’ve lowered our rates by 25bps","","650 Mid FICO"
"Our new starting rate on a $750K+ loan is 4.74%","","75LTV / 80CLTV"
"Our new floor rate is 3.99%","","Loan Amounts: up to $5,000,000+"
"The cost to buy down the rate has been cut in half","","Terms:"
"1-pt buy-down now gets you 50bps off the rate (previously 25bps)","","30 Year Fixed"
"We’ve lifted the limit on rate buy-downs","","1-10 Year I/O option"
"Borrower can now buy down the rate all the way to 3.99%","","10, 15, 20, 25 Year Fixed"
"Lowered our PPP minimum to 1 year","","2 Year I/O Bridge"
"Loan amounts over $750K = 50bps rate reduction","","12 month ARV"
"Lower LTV = rate reduction","","Property Types:"
"Rate reduced by .125% for every 5% below max LTV","","Investor 1-4’s (N/O/O)"
"Interest Only option added to our 30 Year Fixed terms","","Multi-family + mixed use (restaurants ok if part of M.U.)"
"Add 1-10 years IO to save on monthly payments","","Commercial, retail, office, storage, automotive, warehouse, commercial condo, strip mall, light manufacturing"
"","","Compensation: up to 2pt YSP / 5% commission on every loan"
