"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Caliber (NewRez)","","",""
"","","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)",""
"Amanda Schmidt ","Contact the AE","✔️Loansifter (Broker)",""
"amanda.schmidt@caliberhomeloans.com","marlise.llanos@caliberhomeloans.com","✔️Non Delegated Correspondent (NDC)",""
"858-997-3003","susan.beauregard@caliberhomeloans.com","✔️Broker",""
"","with your name, title,","",""
"","NMLS #, email, phone #","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees",""
"0.02","Section A","UW Fee (+ Wire): $1395",""
"Flat Fee: $500","Admin for Conventional/Gov: $999","Non QM (+ Wire): $1,550",""
"","Admin for FHA Streamline: $495","Tax Service: $93.89",""
"","Section B","Credit Report: $130",""
"","Flood Cert: $10.65","Mers: $39",""
"","Tax Service: $93.89","",""
"","MERS: $24.95","",""
"Can you pleaser update the Calber NDC listing to show that they do the CD and docs on Non-QM, we only do them on the Conforming/VA products?","","",""
"","","",""
"NDC Disclosure Assignment for Conforming & VA","","NDC Disclosure Assignment for Non QM",""
"LE","Groves","LE","Groves"
"LE Redisclosures","Groves","LE Redisclosures","Groves"
"CD","Groves","CD","Caliber"
"CD Redisclosures","Groves","CD Redisclosures","Caliber"
"Docs","Groves","Docs","Caliber"
"UCD","","UCD",""
"","","",""
"","","",""
"Correspondent Lock Process for Loan Purchase","","AUS on Lender Portal",""
"Lock must be good through the funding date.","","Yes",""
"Signed closing package must be uploaded to the lender portal","","",""
"under NDC channel BEFORE THE LOCK EXPIRATOIN DATE.","","",""
"Instructions on how to upload closing package.","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Low Rates, Bank statements","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"Broker ID: 22413","","",""
"At caliber they can do one on one training with my business support manager, she can walk them thru submission and disclosures, etc. ","","",""
"Contact the AE to navigate their portal and submission process.","","",""
"","","",""
"How to Search for correspondent Bank Statement Rates in GrovesNDC loansifter login.","","",""
