"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"American Financial Resources (AFR)","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Christian Calixto","Contact the GC Admin","✔️Loansifter (Broker)"
"christian.calixto@afrwholesale.com","with your name, title,","✔️Correspondent"
"973-387-7020","NMLS #, email, phone #","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","Broker Fees","NDC Fees"
"0.0125","UW fee: $895","UW Fee (+Wire): $1890"
"","Flood: $10","Flood: $10"
"","Tax: $80","Optional Doc Fee: $100"
"","","Mers: $39"
"","","Credit Report: $130"
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","No. Have to release the findings."
"LE Redisclosures","Groves",""
"CD","AFR",""
"CD Redisclosures","AFR",""
"Docs","AFR",""
"UCD","",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Lock must be good through the funding date.","",""
"Signed closing package must be uploaded to the lender portal under NDC channel BEFORE THE LOCK EXPIRATOIN DATE.","",""
"ARF: The executed notes must be delivered to AFR PRIOR TO THE EXPIRATION (11PM ET) of their lock.","",""
"If a client knows they will not be able to deliver their closed package","",""
"by their current lock expiration they can request an extension as outlined in our extension policy.","",""
"Once a closed loan has been successfully delivered to AFR,","",""
"they will receive a fifteen (15) day grace period in which AFR must purchase their closed loan.","",""
"No extension fees will be charged for this 15 day grace period.","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Program Matrix - AFR Resource Center (afrloancenter.com)","",""
"","",""
"Down Payment Asistance","",""
"·Grant assistance equal to either 2% or 3.5% of an eligible FHA home purchase","",""
"· Could help buyers purchase a home sooner","",""
"· May help hometown heroes buy a home within the community in which they work, including:","",""
"– first-responders, educators, medical personnel, civil servants in a federal, state, or local municipality, military personnel","",""
"· May be combined with up to 6% seller concession for closing costs","",""
"· No underwriting fees","",""
"· Can be used in conjunction with FHA One-Time Close* and FHA Renovation products","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"The first 12 pages detail how to register and submit a non-delegated correspondent submission to AFR in the Loan Center and takes you through the underwriting process, clearing conditions and CTC/closing.","",""
"Beginning with page 13, the focus is more on post closing, where to send a note, warehouse banks, etc……finally, page 18 has contact information for 5 key AFR Corporate personnel.","",""
"","",""
"We offer a wide variety of training webinars for further education on the programs we offer. They can be accessed at https://www.afrwholesale.com/resources/training-webinars/","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Register the loan in the AFR Loan Center. Here is the link to Instructions on how to register a new loan in Loan Center. **When you are asked who is processing the loan, choose AFR.","",""
"","",""
"AFR will generate your LE and disclosures for you. Please follow the instructions in this link: Instructions on how to request disclosures. The borrower must econsent to an email that AFR will send within a few hours of your loan registration. Once the AFR registration team notifies you that disclosing is completed, you are then ready to build your submission package.","",""
"","",""
"Instructions on how to submit and upload a loan submission package to AFR after registration is complete.","",""
"","",""
"Items needed for you to build your loan submission package:","",""
"","",""
"AFR FHA Submission Checklist.","",""
"AFR VA Submission Checklist","",""
"AFR Conventional Submission Checklist","",""
"","",""
"","",""
"","",""
"AFR Sponsor/Lender IDs","",""
"Link: AFR FHA Case Number Request Desk. (Broker client is responsible for ordering the FHA case #)","",""
"AUS: On brokered loans, you must run DU/AUS under DO (Desktop Originator) with AFR as the lender and sponsor and release the findings once you submit the loan package to us. (this reminder is noted on your submission checklists).","",""
"Appraisal: You would order your appraisal through the AFR Mercury appraisal portal (you would use WebLGY for VA loans). The link is found in the AFR Resource Center under “Policies & Procedures” > Appraisal Procedures. You will also find the appraisal calculator here as well. Be sure to utilize this to price out your appraisal cost prior to disclosing your loan. You must have an AFR specific login for the Mercury portal. When you are on the Mercury login page, simply click on the create a new user link. Appraisal transfers are accepted. The following link will take you to the instructions on how to transfer an appraisal to AFR: FHA
     Appraisal Report Transfer Policy - AFR Resource Center (afrloancenter.com).","",""
"","",""
"Once you have your entire loan package uploaded, click on the “Submit to Set Up” button located within the loan in the AFR Loan Center. This delivers your upload to our Registration team who will scrub the file. If anything is missing from the submission or requires correcting, they will reach out to you directly. Once the registration team is finished scrubbing your file, they transfer the file to the Underwriting queue and that is when our U/W turn time begins. Currently, our U/W turn time for initial underwrite is running 48-72 hrs.","",""
"","",""
"The Underwriter will notify you via email of your initial conditional approval as long as you are attached to the loan in the AFR Loan Center.","",""
"Your AFR Account Mgr/Processor will be copied on the email as well.","",""
"The AM and the underwriter will both assist you with clearing conditions and getting your loan to CTC status.","",""
"Review of conditions are running 48 hrs.","",""
"Once all PTD items are cleared, the file will be sent for CTC which typically takes 24 hrs. (unless the loan is randomly selected for a QC audit which will add additional time to the CTC timeframe)","",""
