"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Equity Prime","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Leslie Camus ","Contact the AE","✔️Broker"
"lcamus@epm.net ","with your name, title, NMLS, email, phone #",""
"562-225-9127 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.02","Underwriting: $1,195","Class Valuation"
"","Admin = $795","Appraisal Nation"
"","Appraisal = $600","See details here"
"","Credit Report = $100",""
"","",""
"","",""
"Highlights/Specialty","",""
"VA Pricing","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"In order to submit a loan, the following steps need to be completed:","",""
"1. 3.4 file upload or manual entry of application information","",""
"2. Must re-issue credit report","",""
"3. Must run AUS","",""
"4. Must upload documents to the WH - Full File Submission placeholder","",""
"5. You MUST hit ""Submit Loan""","",""
"6. If you do not submit missing items in 7 days, your lock and loan will be cancelled.","",""
"","",""
"In order to have disclosures sent out, the following steps need to be completed:","",""
"1. 3.4 file upload or manual entry of application information","",""
"2. Run Fee Wise - Itemization of Fees""","",""
"3. Upload documents to WH - LE Submission","",""
"4. Hit ""Request Disclosures"" button","",""
"","",""
"If you miss information in a required field, a window will pop up and you will be able to fill in missing information.","",""
