"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"The Lending Answer","","",""
"","","",""
"Contact Information","","",""
"","✔️Broker","",""
"","","",""
"","","",""
"","","",""
"","","",""
"MLO Broker Compensation","Fees","",""
"Borrower compensation","SIVA Elite: 1.5 cost + $1495 processing","",""
"","SIVA Simple -  2 cost plus $1495 processing","",""
"","Private can range 3 to 5 pts plus $1495 to $2995 processing","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Private 1st and 2nd available in CA only","","",""
"Hard Money","Jumbo Full Doc","",""
"OO & NOO","OO& NOO","","5/1 - 3.875%"
"Up to $500k","Purchase & R/T","Cash Out (no max)","3/1 - 3.75%"
"65% LTV","75% to $2M","70% to $2M","700+ FICO - No Derogs"
"No min FICO","70% to $2.5M","65% to $2.5M","4 months PITI Reserves 43 max DTI"
"Hard money, Jumbo, private money, stand alone 2nds","","",""
"","","",""
"https://mypowerlender.com/siva-elite/","SIVA Elite in: CA, NV, TX, NY, NJ, WA, MA, MD, and IL","",""
"https://mypowerlender.com/siva-simple/","SIVA Simple in: CA NY WA GA NV MA","",""
"https://mypowerlender.com/siva-preferred/","","",""
"","","",""
"SIVA ELITE","Fri Jul 24 2020 00:00:00 GMT-0700 (Pacific Daylight Time)","",""
"Up to 70% LTV O/O","","",""
"Up to 65% N/O/O","","",""
"Loan Amounts to $2M","","",""
"Starting @ 4.25%","","",""
"NO Income Docs!","","",""
"NO P&L or VOE!","","",""
"NO Employment!","","",""
"NO DTI Ratios!","","",""
"Income Stated @ $0","","",""
"Gift Funds OK!","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
