"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Windsor
[0.13 Missing NDC Margin on Lender Website]","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Robb Fordham
Janell Smith
Trisha Lopez","Contact the AE","✔️Loansifter (Broker)"
"rfordham@windsormortgage.com
jsmith@windsormortgage.com
tlopez@windsormortgage.com","with your name, title,","✔️Non Delegated Correspondent (NDC)"
"818-568-6505

","NMLS #, email, phone #","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","Broker Fees","NDC Fees"
"0.02","","UW Fee (+Wire): $1395"
"Flat: $500","","Closing Document: $300"
"Minimum: $1000","","CEMA: $595"
"","","Credit Report: $130"
"","","Mers: $39"
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves",""
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","Groves",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Must upload signed loan docs to Closed loan Job ID","",""
"before lock expiration by 2PM CT - auto extention for 5 days","",""
"to purchase","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"FHA Lender ID: 1185800029","",""
"Lender Name in DO: Plains Commerce","",""
