"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Axos","",""
"","",""
"Contact Information","✔️Loansifter (Broker)",""
"Tamara Babiracki","✔️Broker",""
"tbabiracki@axosbank.com","",""
"858-735-3885","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"#REF!","Underwriting: $1,695","Click here"
"Lender Paid: max 1.25% with","Trust/Entity Review: $300",""
"cap of 20K. Borrower paid:","TX Doc Review: $150",""
"max 2% with no cap.","Privacy Mortgage: $350",""
"","",""
"","",""
"Highlights/Specialty","",""
"Specialize in Non-QM","",""
"1. NRA Max 60% LTV (Foreign Nationals)","",""
"2. Bank Statement Program Max 55% LTV- Can still utilize","",""
"    1 year of tax returns and borrower prepared P&L and go to our guidelines.","",""
"3. 5% LTV reduction for <$1M (Max 65%LTV)","",""
"4. Min Loan Amount is $510,401","",""
"5. Lender Paid Comp (LPC) is the lesser of 1.25% of the loan amount or $20,000","",""
"In addition we are requiring a 6 month (housing payment) deposit account with Axos Bank","",""
"6. Multi family 5+ units, apartments, mixed use, blanket","",""
"","",""
"Unlimited Cash Out","",""
"Loan Amounts to 30MM- ($510,401 minimum loan size)","",""
"Unlimited Cash-Out within LTV guides (max 60 LTV)","",""
"OO, 2nd homes, Investment properties","",""
"1-4 units","",""
"Interest Only","",""
"Bank Statement Program (12 months only, max 55 LTV)","",""
"Qualify on full doc with borrower-prepared P&L (2 years of tax returns req’d for submission -refer to matrix max 60 LTV)","",""
"FICO Flexibility","",""
"DTI over 50 considered","",""
"Cash out for reserves allowed","",""
"Tax liens ok to be paid from cash out","",""
"Vesting In Entities","",""
"Common sense manual underwriting","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
