"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"American Heritage Lending
(AH Lend)","",""
"","",""
"Contact Information","Portal Login",""
"Todd Ceman ","Contact the AE","✔️Broker"
"todd.ceman@atlending.com","with your name, title, NMLS, email, phone #",""
"M: 920-470-6469
O: 949-558-0429 x9019","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"Flat: $500","",""
"Minimum: $1000","",""
"Maximum: $30000","",""
"","",""
"","",""
"Highlights/Specialty","",""
