"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"N2 Funding","",""
"","",""
"Contact Information","Portal Login",""
"Jennifer Jacobson ","Contact the AE","✔️Broker"
"JJacobson@N2Funding.com ","with your name, title, NMLS, email, phone #",""
"832-398-3548 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"N2 has a wide mix of products to help you serve more customers","","Eligible Borrowers"
"• Non-QM","","U.S. Citizens"
"• Conventional","","Permanent Resident Aliens"
"• FHA down to 580","","Non-Permanent Resident Aliens"
"• FHA Streamline","","Foreign Nationals"
"• VA / VA IRRRL","","Non-Occupant Co-Borrowers"
"• USDA","","Inter Vivos Revocable Trust"
"• Jumbo","","Limited Partnerships, General Partnerships, Corporations, Limited Liability Companies (“LLCs”)"
"• Foreign National","","ALT-A PREMIER & NEAR MISS (INCLUDING ITIN)"
"• ITIN","",""
"• Asset Depletion Loans","",""
"• TBD’S allowed","",""
"• CALHFA","",""
"• Transferred appraisals acceptable contact me for detailed information","",""
"• Loan Terms up to 40 years","",""
"• No limit on # of NOO properties with Non-QM","",""
"• DSCR - Debt-Service Coverage Ratio -Title can be held in Limited or General Partnerships, Corporations, LLCs, and Living Trusts","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
