"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"NextRes","",""
"","",""
"Contact Information","Portal Login",""
"Rich Hauser","Click Here","✔️Broker"
"rhauser@nextres.com","",""
"858-603-9351","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Here’s where we shine. 24 hour UW turn-times.","",""
"","",""
"DSCRs (Residential 1-4 units) / Condotel, modular, condo, PUD","",""
"Multi-Flow DSCR (Residential/Commercial 2-8 units)","",""
"Residential Ground up Construction (LTPP 89% / LTC 90% / ARV 65% / AIV/LTV 80%) 1-4 Units","",""
"Fix n’ flip (SFR 1-4 Units)","",""
"Commercial/Mixed Use Bridge (up to $5MM) 5-30 units","",""
"Commercial Rehab/Construction (5-30 Units)","",""
"Residential Bridge / 1-4 Units Primary & Second Home","",""
"Investment Residential Bridge / 1-4 Units and Mixed Use / NOO","",""
"Foreign National – OK","",""
"","",""
"ALL No-Ratio (No Income)","",""
"Property types – ALL Investment Properties; Residential, Multi-Family, Mixed Use","",""
"Loan Types – DSCR, Residential/Commercial Bridge, Ground Up/Rehab and Fix n’ Flips.","",""
"","",""
"Additional Products","",""
"","",""
"Commercial DSCR - 9-30 Residential Units (30 + with exception)","",""
"Commercial DSCR – Offices, Warehouses, Storage, Retail – Malls etc, Automotive","",""
"Cross Collateral Blanket DSCR – 3-25 properties under one loan (Price as “Residential DSCR” with a 1.2% (average) DSCR and add number of units in “Units”) – Combined properties LTV must average to 70% with 700+ Fico or 65% with Fico less than 700.","",""
"Additional Information","",""
"CLICK HERE TO SEE PROGRAM HIGHLIGHTS","",""
