"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"MidAmerica Reverse","",""
"","",""
"Contact Information","Portal Login",""
"Bob Garczewski","Contact the AE","✔️Broker"
"bob.garczewski@midamericamortgage.com","with your name, title, NMLS,",""
"765-760-8931","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"GC 1% + Your Comp","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Our process works the exact same as the process with your other lenders in regards to using ReverseVision to originate loans (just select a MAM product)","",""
"and then you will submit your files directly to us through RV as well. Once we receive the file,","",""
"we will do a quick review and get it into underwriting. Our average turn time for completed files is 15 days from submission to close!","",""
"","",""
"As for appraisals and title companies, you can use any AMC that you prefer as long as it’s a valid and licensed AMC.","",""
"Same for title companies, you can use anyone you prefer. However, if you would like a list of our preferred vendors, please just let me know.","",""
"","",""
"As a reminder, here are some of the benefits of partnering with MidAmerica SimpleReverse for your reverse mortgage business:","",""
"A true common sense approach to underwriting (no extra or feel good conditions, just what is needed to get a file insured!)","",""
"A no-nonsense approach to doing loans (if a file makes sense, we WILL find a way to get it done!)","",""
"Quick turn times (the average file takes 15 days from submission to closing)","",""
"Ease of doing business","",""
"Underwriting & Closing support","",""
"Full service if you want it (we can process your files and/or assist in loan origination)","",""
"A full suite of HECM CMT loan programs","",""
"Access to ReverseVision as our LOS system","",""
"Competitive pricing","",""
"A very experienced Ops team to support your business","",""
"Sales Support from an AE with over 18 years in the reverse mortgage space who answers the phone and is committed to helping you grow your business AND close more loans!","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
