"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Logan Finance","",""
"","",""
"Contact Information","Portal Login",""
"Dalton Harben","Contact AE","✔️Broker"
"dharben@loganfinance.com","with your name, title, NMLS,",""
"802-777-2995","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"12-24 month bank statement","",""
"12-24 month Full Doc","",""
"Asset Utilization","",""
"Down to 640 score","",""
"90% purchase","",""
"80% cash out","",""
"Second Home, Primaries, Investment Properties","",""
"912 BPS at the top of the rate sheet stack so premium is always available and never pricing below par","",""
"100% complete lock/price protection","",""
"1 Business Day Turn Times","",""
"1 Day off market ok","",""
"","",""
"Additional Info ","",""
"https://drive.google.com/drive/folders/1Hl1GHU86gdyoGg2pzOUolQeUsf1Rlxyu?usp=sharing","",""
