"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"JMAC","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Jon Golland","clientsupport@JMACLending.com","✔️Loansifter (Broker)"
"jon.golland@jmaclending.com","with your name, title, NMLS, email, phone #","✔️Non Delegated Correspondent (NDC)"
"760-271-5392","Separate logins for Broker and NDC","✔️Broker"
"clientsupport@jmaclending.com","",""
"","",""
"","",""
"MLO Broker Compensation","Broker Fees",""
"0.0125","Lender Fee (Jumbo, Non-agency): $1,195","Attorney Fees for Texas Loans: "
"Flat Fee: $500","Lender Fee (Conv, Gov't): $995","• Purchase: $125"
"Minimum: $2,000","Lender Fee FHA Stream/VA IRRRL: $650","• No Cash-Out Refi: $150"
"","Tax Service: $65","• Cash-Out Refi: $200"
"If your comp is maxed out at $40,000,","Flood: $10","• Prepared Warranty Deed (optional): $125"
"Owner's Margin = $5,000","",""
"","",""
"","",""
"NDC Fees","Correspondent Lock Process for Loan Purchase",""
"UW Fee (+ Wire): $1695","Correspondent lock process for purchase",""
"Tax service: $65","The purchasing (signed loan docs) package must be delivered prior to lock expiration. ",""
"Flood: $11","Then we will give an additional 10 days for the loan to be purchased",""
"Doc Draw Fee: $295","",""
"Credit Report: $130","",""
"Mers: $39","",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","JMAC","Yes"
"LE Redisclosures","JMAC",""
"CD","JMAC",""
"CD Redisclosures","JMAC",""
"Docs","JMAC",""
"UCD","JMAC",""
"","",""
"","",""
"Highlights/Specialty","",""
"Jumbo and Non QM – 5% down Jumbo","",""
"","",""
"New Enhanced Guidelines for Jumbo Plus+","",""
"Higher loan amounts, lower FICOS and NO Reserves up to $1.0M subject to DU findings. Take a look:","",""
"Loans to $2.5 million","",""
"No reserves on loan amounts up to $1.0M max. at 80% LTV, subject to DU or LPA findings","",""
"Loans above $1.0M with 80% LTV require only 6 months of reserves.","",""
"Up to 90% LTV with no MI","",""
"FICOs from 680 with max. DTI 45%","",""
"Primary, second and investment transactions","",""
"Unlimited cash-out up to max. LTV","",""
"Loan amounts must be $1 higher than county limits","",""
"RSU income allowed (follow FHLMC guidelines)","",""
"Follows agency guidelines with limited overlay","",""
"Follows Agency forbearance guidelines","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"lockdesk@jmaclending.com","",""
"","",""
"Specifics for the referenced AMCs for the Laguna program","",""
"","",""
"Wholesale Portal: https://goto.jmaclending.com/custom_frame/index.htm","",""
"NDC Portal: https://2097894541.encompasstpoconnect.com/#/content/home_292776","",""
