"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Village Capital","","Renewal Due: 01/12/2023 ",""
"","","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)",""
"Vlada Johnson","Contact AE","✔️Loansifter (Broker)",""
"vljohnson@villagecapital.com","with your name, title, NMLS,","✔️Correspondent",""
"702-941-9505","email, phone #","✔️Broker",""
"","","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees",""
"0.02","UW Full doc: $1135","UW Full doc (+Wire): $1435",""
"","UW Streamline: $495","UW Streamline (+Wire): $1395",""
"","","Tax: $65",""
"","","Credit Report: $130",""
"","","Mers: $39",""
"","","",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","Yes",""
"LE Redisclosures","Groves","",""
"CD","Groves","",""
"CD Redisclosures","Groves","",""
"Docs","Groves","",""
"UCD","N/A","",""
"","","",""
"","","",""
"Correspondent Lock Process for Loan Purchase","","",""
"They don't give us extra days for loan purchase. ","","",""
"We don't do free extensions after funding, but we only require the lock to be active through loan delivery (when the closing docs are uploaded to us and submitted to us).","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"FHA FULL DOC/ CASH OUTS/ and PURCHASES","","",""
"~ no minimum FICO overlay per FHA guidelines (FHA guidelines min FICO is 500 for a cashout and Rate and Term)","","",""
"~needs runs AUS Approved / Eligibility","","",""
"~no lates in the last 12 months (mortgage)","","",""
"~no disputed account over 1K (dispute needs to be removed off credit)","","",""
"~ we can do TBD address for Income qualification","","",""
"~ LOCK and SHOP options up to 180 days on TBD purchases","","",""
"","","",""
"VA CASHOUTS / PURCHASES","","",""
"~can go up to 100% LTV (off sheet pricing, talk to me about it )","","",""
"~no minimum FICO per VA guidelines","","",""
"~Approved / Eligible AUS Findings","","",""
"~Refer/Eligible findings","","",""
"~no lates on mortgage or any installment accts in the last 12 months","","","VA sponsor ID: Groves info"
"~no collections or disputed accounts in the last 12 months","","","FHA sponsor: Village info"
"~DTI no greater than 50%","","",""
"~ we can do TBD address for Income qualification","","",""
"~ LOCK and SHOP options up to 180 days on TBD purchases","","","Village VA #: 5598980000"
"","","","Village FHA #: 2444100009"
"FHA/VA STREAMLINES","","",""
"~ no income verification,","","",""
"~no fico requirement","","",""
"~no appraisal","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"","","",""
"","","",""
"To search for a No FICO FHA Streamline, you will choose Streamline Refinance, enter 0 for the FICO and then choose Manual/Traditional as the Automated U/W System in the search fields.","","",""
