"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"FBC Mortgage","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Paul Speck","Contact the AE","✔️Loansifter (Broker)"
"pspeck@fbctpo.com","with your name, title, NMLS, email, phone #","✔️Non Delegated Correspondent (NDC)"
"602-842-7196 ","","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","NDC Fees","Broker Fees"
"Borrower Paid Only for","UW Fee (+ Wire): $1395","Admin Fee: $1095"
"Broker loans (Flex Program)","Tax Service: $70 ","Streamline: $695"
"","Credit Report: $130","Flood: $10"
"","Mers: $39","Tax Service: $70"
"","",""
"","",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","FBC",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Closing package must be emailed to us by lock expiration collateral must be delivered to us within five days","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"NDC portal: http://FBCMortgageLLC.vmpxsites.com/Client.x","",""
"Broker portal: https://www.fbctpo.com","",""
