"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Excelerate Capital","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Janiz Hernandez
Frankie Rodriguez","Contact the AE","✔️Broker"
"jhernandez@exceleratecapital.com
frodriguez@exceleratecapital.com","with your name, title, NMLS,",""
"949-356-0239
714-552-2138 ","email, phone #",""
"844-432-3685 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","UW: $1195",""
"Flat Fee: $995","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Full doc, Bank statement, Asset Utilization, Investment","",""
"1) 1099 only (do not need taxes or bank statements!)","",""
"2) P&L only (do not need to match statements to P&L!)","",""
"3) VOE Only","",""
"4) 2/12/24 Month Bank statements (down to 600 Fico!)","",""
"5) Foreign National","",""
"6) DSCR (down to .75 ratio!)","",""
"7) Full doc","",""
"8) Asset Utilization","",""
"9) 1st Lien Heloc ( No income qualifications, asset verified)","",""
"Great pricing on Gove products as well go down to 600 fico!","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
