"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"FasterFI","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"David Eisenberg","Contact the AE","✔️Broker"
"deisenberg@fasterfi.com","with your name, title, NMLS, email, phone #",""
"310-413-8484","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"DSCR loans with ratios from 1:1 to a true no ratio needed down to a 660 FICO score.","",""
"Non owner properties with a max 80% LTV, using a 12-month profit and loss down to a 660 fico Score.","",""
"1X60 and 2x30 day lates allowed after a foreclosure that is only aged 24 months with a 660 FICO score.","",""
"40-year terms with interest only.","",""
"Fast underwriting approvals and transferred appraisals allowed.","",""
"Foreign National loans","",""
"We can make exceptions on a case by case basis","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
