"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Citizens (Franklin American)
[0.375 Missing NDC Margin on Lender Website]","","","✔️Smart Pricer (NDC)
✔️Loansifter (Broker)
✔️Non Delegated Correspondent (NDC)
✔️Broker"
"‼‼You need to account for the missing margin 0.375BPS payable to Groves Capital‼‼","","",""
"Contact Information","Portal Login","User Login Access",""
"Todd Albrigo","Contact AE","Loan Registration should be done by processor.",""
"Todd.Albrigo@Citizensbank.com","with your name, title,","Pricing and locking must be done by secondary team",""
"619-742-5460","NMLS, email, phone #","for both wholesale and NDC.",""
"","","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees",""
"0.0125","Click here","UW (+ Wire): $1395",""
"","","Credit Report: $130",""
"","","Mers: $39",""
"","","",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","Yes",""
"LE Redisclosures","Groves","",""
"CD","Citizens","",""
"CD Redisclosures","","",""
"Docs","Citizens","",""
"UCD","","",""
"","","",""
"","","",""
"Correspondent Lock Process for Loan Purchase","","",""
"Lock must be good through the funding date.","","",""
"Signed closing package must be uploaded to the lender portal","","",""
"under NDC channel BEFORE THE LOCK EXPIRATOIN DATE.","","",""
"2 Free days to purchase.","","",""
"Instructions on how to upload closing package.","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"CA, CO, FL and TX. Nothing in other states.","","",""
"✔ Full credit approval TBDs offered on ALL products – Conventional, VA, FHA, USDA and Jumbo","","",""
"✔ 60 Day “Lock and Shop” Rate Reservation program on Conventional and Government TBDs","","",""
"✔ Daily Competitive Pricing","","",""
"✔ Extended Lock Periods – available for up to 270 days","","",""
"✔ Overnight/Weekend Lock Protection","","",""
"✔ Fast, Same Day Closings once file is CTC","","",""
"✔ Portfolio Jumbo – exceptions entertained! Niches:","","",""
"","RSU Income with 2 consecutive years of receipt allowed","",""
"","Reserves needed for the Subject Property only","",""
"","Gift funds allowed for Reserves, Closing costs and Down Payment","",""
"","Business funds allowed for Down Payment and Closing Costs","",""
"","Cryptocurrencies eligible for Down Payment, Reserves and/or Closing Costs with proof of liquidation","",""
"","No loan amount cap on First Time Homebuyers","",""
"✔ Service 100% of loans we fund backed with a No Solicitation Commitment to you. Recasts available too!","","",""
"✔ 120 Day EPO – Shortest in the biz to set up your Refi’s","","",""
"✔ Loyalty Rewards program – Save on our Admin Fees and other items!","","",""
"✔ We’re backed by the Bank! Being part of Citizens Bank, we’ll be one of the most financially solid partners you’ll have in today’s market.","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"Broker ID: 94643-000","","",""
