"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"5th Street Capital","",""
"","",""
"Contact Information","Portal Login",""
"Mike Shields","Click here","✔️Broker"
"mike.shields@5thstcap.com","",""
"760-579-3735","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"1% LPC or 
2% Borrower Paid","Lender: $1,425.00",""
"1.00% MAX lender paid compensation OR","Credit Report: $25.00",""
"Up to 2% borrower paid compensation","Appraisal review: $155.00",""
"https://5thstcap.com/resources/faqs/faqs-compensation/","",""
"","",""
"Highlights/Specialty","",""
"Anytime a competitor beats us in pricing but you want to use us as you know the service we provide do not hesitate to ask for a concession.","",""
"Fastest turn times in the Non QM market","",""
"Flexible underwriting/minimal conditions","",""
"Price matching","",""
"The most aggressive approach to bank statements.","",""
"","",""
"Program Niches (please click for rate sheets, matrices, and the guidelines for all programs)","",""
"Program Niches","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
" ","",""
"Click here for submission","",""
"Contact the AE for pricing","","Regarding income calc:"
"Regarding Pricing:","","We have one of the best bank statement programs  on the market."
"If you want me to price it out for you please fill this out and e-mail it back.","","If you want us to scrub the income before you submit the loan, feel free to email the statements to me."
"Primary, second home, or investment?","","We can close any loan in 2-3 weeks max once the loan is fully submitted."
"Property type?","","http://5thstcap.com/po/MS.php"
"Property address?","",""
"Primary wage earners middle Credit score?","",""
"Any Credit Issues in the last 7 years? If yes please attach credit report","",""
"Loan amount?","",""
"Purchase, rate and term or cash out?","",""
"( If Cash out, what’s the existing lien and how much cash out?)","",""
"LTV/CLTV?","",""
"What is the lower of purchase price or appraised value?","",""
"Full doc, 12 months personal bank statements, 12 month business bank statements, 24 months personal bank statements, or 24 month business bank statements","",""
"DTI?","",""
"IO?","",""
"Escrows?","",""
"Since we are an alt A lender, why is the file coming here (ex: income, high DTIs, a recent BK or foreclosure, etc.)?","",""
