"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"WestGen","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Tyler Roub","Contact the AE","✔️Broker"
"Tyler.Roub@westgenlending.com","with your name, title, NMLS,",""
"949-774-2958 ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"Min: $2750","",""
"Max: $30000","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"We go as low as 540 FICO on FHA & VA","",""
"We have a VOE only loan = NO INCOME DOCS","",""
"We fund double-wide manufactured homes","",""
"We have JUMBO","",""
"Entire team in house in Irvine CA meaning quick turn times","",""
"NO OVERLAYS","",""
"","",""
"Niche - V.O.E. only - Harbor FHA","",""
"Third party verification of employment","",""
"NO income docs needed","",""
"Borrower employed W2 at same company for 2 years","",""
"FHA - 540 FICO","",""
"VA - 540 FICO","",""
"Conventional","",""
"JUMBO - up to $3MM","",""
"Double-wide manufactured homes","",""
"Manual underwrites available","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
