"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Prime Choice Funding (PCF)","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Loraine Woolgar ","Contact GC Admin","✔️Broker"
"lwoolgar@pcfwholesale.com","with your name, title, NMLS,",""
"949-422-9223 ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0112","Full doc: $995",""
"","Streamline: $495",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Conventional, VA, FHA","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"FHA ID: 00631-0000-6","",""
"VA ID: 9025030000","",""
"","",""
"To get to Loan Connect…","",""
"Go to our website, www.pcfwholesale.com","",""
"click on the green button that says “partner login”","",""
"Login (using logins you received from broker services)","",""
"click on “Add New Loan”","",""
"from there follow the prompts","",""
"","",""
"Helpful tip, if you do not want to lock your rate when you submit the loan, just skip over the “Product & Pricing” tab.","",""
"You do not need to complete that tab until you are ready to lock your loan. Please be sure to hit the “SUBMIT LOAN” (lower, left side of page), at the end when registering a new loan.","",""
"If you do not do this, the file will not go to our set up team, and it will delay your loan.","",""
"","",""
"Here are the items you will need to upload to complete your submission package-​Go to ""Documents"", then click on the green tab associated with ""Unassigned"" to browse for files to upload.","",""
"PLEASE do NOT start the submission process until you have all of these items to upload along with the Fannie Mae 3.4 file…","",""
"1. 1003 with fresh date, signed by LO, and the HUD addendum. Please be sure to specify on this addendum how you conducted your borrower interview, either by phone, email, or internet.","",""
"2. Credit report with re-pull credentials – PCF will reissue your credit report and run DU internally- we just need your credit credentials.","",""
"3. itemized fee worksheet.","",""
"4. SSPL-Name and info of company you are using for Title & Escrow.","",""
"5. Submission form.","",""
"","",""
"Once these items have been uploaded you are ready to submit your loan. Please do NOT forget to click ""Submit Loan"" on the lower, left hand side of the page under ""Loan Actions"".","",""
"","",""
"Important: After you have uploaded the above listed items, please email setup@PCFwholesale.com to let them know that the file has been uploaded and is ready to be disclosed.","",""
"They will get it disclosed within 24 hrs. and send you a PDF copy of the disclosures. As a reminder, the borrower must sign and date the intent to proceed once file is disclosed.","",""
"If your borrower wants to e-sign that’s great! If not, that’s ok, please just send the Intent to Proceed with your package, dated BEFORE you order the appraisal.","",""
"To reiterate, the borrower is not required to e-sign all of the disclosures and can live sign the Intent to Proceed -the Intent to Proceed must be signed before appraisal can be ordered regardless of who pays for the appraisal.","",""
"","",""
"","",""
"","",""
"DPA Programs","",""
"Alabama","",""
"The Alabama Housing Finance Authority’s Step Up program offers to lend you your down payment in a 10-year second mortgage. That deal comes with conditions:","",""
"Your household income can’t exceed $97,300","",""
"You need a credit score of 620 or higher","",""
"Your new first (main) mortgage must be a Housing Finance Authority Preferred conventional loan from the Step Up program","",""
"Get more details from the Step Up homepage. And take a look at HUD’s list of alternative programs for Alabama.","",""
"","",""
"Alaska Down Payment Assistance Programs","",""
"The Alaska Housing Finance Corporation (AHFC) can provide a grant toward your closing costs — including your down payment.","",""
"You can get up to 4 percent of the purchase price of the home you’re buying. However, you may get only 3 percent if your credit score is particularly low. And you must have a score of 640 or above to be eligible at all.","",""
"You must be buying (not refinancing) a single-family home that you’re going to occupy yourself. And you must be financing that with a 30-year, fixed-rate mortgage backed by the Federal Housing Administration (FHA), Department of Veterans Affairs (VA) or U.S. Department of Agriculture.","",""
"Discover more at the AHFC’s Closing Cost Assistance Program webpage. And take a look at HUD’s list of alternative programs for Alaska.","",""
"","",""
"Arizona Down Payment Assistance Programs","",""
"The Arizona Department of Housing’s Home Plus program provides up to 5 percent of the initial balance on your new mortgage. How much you might get will depend on the type of mortgage you choose.","",""
"No help is available for those buying in Pima County, and only certain mortgages are eligible in Maricopa County. You’ll need a minimum credit score of 640 to qualify for the program, and for some types of mortgage that needs to be 660.","",""
