"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Onyx Capital dba Cosmic Funding","",""
"","",""
"Contact Information","Portal Login",""
"Jody Dents","Create A Login","✔️Broker"
"jody@cosmic-funding.com","with your name, title, NMLS, email, phone #",""
"480-232-8394","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","1495 Processing",""
"","1.5 pts",""
"","",""
"","",""
"Highlights/Specialty","",""
"Direct Hard Money Lender headquarted in Arizona, and we are able to fund loans in 47 other states.","",""
"Hard Money lending is something your agents should know about in the event that conventional financing through your in-house lender isn’t available. It gives them an opportunity to save their deals and continue their success. Many people use Hard Money loans as a business tactic/strategy to close quickly and without the red tape you get with big banks.","",""
"","",""
"• Purchase Money - Non-Owner Occupied SFR's / (1-4 Units)","",""
"• Refinance - Non-Owner Occupied SFR's / (1-4 Units)","",""
"• Loans For Investor's (Purchase-Rehab-Flip)","",""
"• Air BnB Short Term Loans - Non-Owner Occupied SFR's / (1-4 Units)","",""
"• Bridge Loans","",""
"• Foreign Nationals eligible","",""
"• New Construction","",""
"Long term Rates from 3.75-6.75% 30 Yr Fixed, 5, 7 10 YR I/O Options","",""
"Shot term Rates from 7.75-12% - 12 month term, no Prepay. Up to 100% rehab budget","",""
"LTV up to 80% on Purchases, 70% on Refinances","",""
"Fast Close with desktop/hybrid appraisal options","",""
"","",""
"","",""
"Additional Information","",""
