"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"NextUs Lending","",""
"","",""
"Contact Information","Portal Login",""
"Ryan Payne","","✔️Broker"
"Rpayne@nextuslending.com","",""
"949-689-9262 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"It's all Borrower Paid Compensation at this time","",""
"on some products we will allow you a buy up to get","",""
"a lender credit for borrower closing costs up to .5%","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Select Program","Core Program",""
"Rates Starting at 3.99","Rates Starting at 5.25%",""
"30yr Fixed with or with out IO","Fixed and ARM Terms",""
"Loan Amounts to 2mm","Loan Amounts to 2.5mm",""
"680+ Credit Scores","620+ Credit Scores",""
"5 Doc Types","6 Doc Types",""
"","",""
"Investment 1-4 units","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
" ","",""
"Approved in: AK, AL, AR, AZ, CA, CO, DC, FL, GA, IA, ID, KS, LA, MD, MI, MN, MS, MT, NV, NH, NJ, NM, OR, SC, TN, TX, UT, WA, WI & WY","",""
