"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Home Xpress Mortgage","",""
"","",""
"Contact Information","Portal Login",""
"Dave Nelson","Contact AE","✔️Broker"
"DNelson@HomeXMortgage.com","with your name, title, NMLS,",""
"610-883-1324","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Underwriting (Primary,2nd): $1,395.00",""
"","Investment Homes: $1,695.00",""
"","Admin Fee: $76.00",""
"","",""
"","",""
"Highlights/Specialty","",""
"Primary and 2nd home programs: Rates as low as 3.5% 30 yr fix (Interest only available)
•        Income docs; Personal or Business bank statements for 12 months or 1 yr tax return or w2’s   
•        Loan amounts up to 3 million and 90% LTV
•        Minimum fico 600
•        Mortgage lates, BKs, foreclosures, and short sells are allowed
•        First time homebuyers 85% LTV","",""
"Jumbo Full Doc: Rates as low as 2.625% 30 yr fix
•        2 years tax returns or W2’s
•        Loan amounts up to 3 million and 90% LTV/CLTV
•        Minimum fico 660","",""
"No doc investment loans: Rates as low as 4.375% 30 yr fix (Interest only available)
•        No income or employment needed
•        Qualify on the rent amount (DSCR)
•        Loan amounts up to 1.5 million and 80% LTV
•        Minimum fico 600. 1x30 mortgage late within 12 months allowed 
•        No maximum on number of properties owned
•        10 day seasoning only on reserves and down payments","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
