"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"High Tech Lending ","",""
"","",""
"Contact Information","Portal Login",""
"Ed Snyder","Contact the AE","✔️Broker"
"esnyder@hightechlending.com","with your name, title, NMLS,",""
"949-656-4797","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"GC 1% + Your Comp","Processing Fee to work with",""
"","their reverse processor: $595",""
"","",""
"","",""
"Highlights/Specialty","",""
"Reverse","",""
"We do the FHA Reverse Mortgage","",""
"The most exciting flyer is our Rate Sheet. We pay the highest Broker Compensation Rates in the Reverse Mortgage business.","",""
"If you, or any of your LO’s have an older borrower who doesn’t qualify on DTI, rather than just losing the lead, in many cases an LO can suggest a Reverse Mortgage, and earn compensation of between $8K and $40K.","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
