"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Lakeview (Bayview/Silverhill)","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Diana Dilday ","Contact the AE","✔️Broker"
"dianadilday@bayviewloanservicing.com","with your name, title, NMLS, email, phone #",""
"419-343-8901","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.0125","Conventional Loans = $1049","Class Valuation"
"Minimum: $2000","Government Full Doc = $1049","See details here"
"Maximum:$ 20000","Jumbo = $1049",""
"","",""
"","",""
"Highlights/Specialty","",""
"Rates are very competitive-especially our FHA are best around! Check them out or call me to price out a loan.","",""
"Can lock loans 24/7 with Lakeview- including weekends and holidays.","",""
"Lakeview/Bayview also gives you the option on LE-we take your LE or we can do the LE. Lakeview/Bayview can send out the LE while you are waiting for the submission package to come back, as we don’t need borrower to sign the 1003 or docs to get LE out.","",""
"We don’t need transcripts for w-2 borrowers!","",""
"Lakeview is Fannie and Freddie direct with minimal overlays. We go by the findings! 620 fico","",""
"Just need approve/elig and don’t care about DTI","",""
"NO trade line requirements with approve/elig","",""
"Best Customer Service in the industry. Lakeview strives to make your loan process as fast and smooth as possible","",""
"We have several approved AMC’s and you pick which one you want to order appraisals through.","",""
"Full access to your underwriter who puts their contact information on the approval-that works out great to get your condition questions answered FAST","",""
"","",""
"Super conventional, Conventional Fannie and Freddie, HomeReady, HomePossible, High Balance FHA, FHA, FHA streamlines and VA","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Contact the AE to submit a loan. Required forms are in the lender folder link above.","",""
"Just need the below:","",""
"*A completed submission form-marked Option B","",""
"*Completed 1003 (will only need to be signed by the Loan Officer and dated within 24 hours of submitting the request for LE, as long as not marked face to face)","",""
"*Credit Report or invoice","",""
"*Itemization of fees worksheet in broker system","",""
"*DI addendum","",""
"IF FHA, 92900 signed by broker and FHA case number request form","",""
"*Service Providers list","",""
"For FHA streamline only, looking for proof of residency-like utility bill, w-2, paystub etc.","",""
"Keep in mind, this is for LE. If you have Anti-steering, income docs and findings released to Lakeview (don’t need for streamline), upload those items and can move the loan to underwriting after LE goes out.","",""
