"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Mega Capital Funding
[Use with caution]","","",""
"","","",""
"AE Contact Information","Portal Login","✔️Smart Pricer (NDC)",""
"Nicole Amorsolo
Sandi Lucia","brokerapproval@mcfunding.com","✔️Loansifter (Broker)",""
"namorsolo@mcfunding.com
slucia@mcfunding.com","with your name, title,","✔️Non Delegated Correspondent (NDC)",""
"408-398-9323","NMLS #, email, phone #","✔️Broker",""
"","","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees",""
"0.0125","UW Fee (+ Wire): $1395","Reduced Doc NR products (+Wire): $1750",""
"Minimum: $","","Full Doc N Products (+ Wire): $1450",""
"Maximum: $","","Credit Report: $130",""
"Flat Fee: $","","Mers: $39",""
"","","",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","No",""
"Redisclosure","Groves","",""
"CD","Groves","","
"
"Docs","Groves","",""
"UCD","Groves","",""
"","","",""
"","","",""
"Correspondent Lock Process for Loan Purchase","","",""
"Must upload signed loan docs to loan depot on or","","",""
"before lock expiration- auto extention for 7 days","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"FHMLC ID: 153243","","",""
"FNMA Seller ID: 27628","","",""
"FHA Sponsor ID: 2832800009","","",""
