"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Marquee Funding Group, Inc.","",""
"","",""
"Contact Information","Portal Login",""
"John Prevas","","✔️Broker"
"JPrevas@marqueefg.com","",""
"818-964-0818","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","Deal specific",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"They are a Hard Money/Private Equity Lender in California, and we are able to fund loans in 43 other states.","",""
"Hard Money lending is something your agents should know about in the event that conventional financing through your in-house lender isn’t available. It gives them an opportunity to save their deals and continue their success. Many people use Hard Money loans as a business tactic/strategy to close quickly and without the red tape you get with big banks.","",""
"We are a full-service mortgage banker specializing in the origination of all types of non-traditional real estate loans. My goal is to educate your agents and offer creative, flexible ways to fund their clients’ transactions.","",""
"Below you will find information regarding scenarios we cater to. Marquee Funding Group has a substantial amount of capital readily available for any ""make-sense"" deal. Our firm has over 25 years of experience in Private Money / ""Hard Money"" and we are aggressively seeking real estate equity loans.","",""
"","",""
"• Purchase Money - Non-Owner Occupied and Owner-Occupied SFR's / (1-4 Units)","",""
"• Refinance - Non-Owner Occupied and Owner-Occupied SFR's / (1-4 Units)","",""
"• 1st , 2nd, 3rd, 4th Trust Deeds On All Types of Real Property","",""
"• Multi-family / Apartment Buildings (5 units or more)","",""
"• Cash Out Loan On All Types of Real Property","",""
"• Loans For Investor's (Purchase-Rehab-Flip)","",""
"• Bridge Loans / Mezzanine Financing","",""
"• Loans For Foreign Buyer's","",""
"• Commercial Loans","",""
"• Land/Construction","",""
"Cannabis Use Properties","",""
"Rates from 6.75-9.75%","",""
"LTV up to 75%","",""
"Fast Close","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
