"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"#REF!","",""
"","",""
"Contact Information","Portal Login","Loan Sifter ✔️"
"#REF!","","Broker ✔️"
"#REF!","",""
"#REF!","",""
"","",""
"MLO Broker Compensation","Fees",""
"#REF!","Click here",""
"Maximum: $40,000","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
