"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Flagstar","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Alexander Ford","Contact the AE","✔️Loansifter (Broker)"
"alex.ford@flagstar.com","with your name, title, NMLS, email, phone #","✔️Non Delegated Correspondent (NDC)"
"619-723-0861","need separate logins for Broker and NDC","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","NDC Fees","Broker Fees"
"0.02","UW (+ Wire): $1395","Underwriting/Admin: $940"
"Minimum: $1000","Credit Report: $130","Flood Cert: $5.75"
"","Mers: $39","Tax Service: $79"
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","We offer three delivery methods/options:
1. Fannie Mae/Freddie Mac assignment",""
"","2. Provide XML to Flagstar for submission",""
"","3. Process submission and provide Flagstar copies of UCD findings report/LCA feedback certificate",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Must upload signed loan docs to loan depot on or","",""
"before lock expiration- auto extention for 5 days","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Low Rates","",""
"HELOC","",""
"LO compensation is a minimum of $500 up to $1250 based on 1% of the line (not draw) amount.","",""
"3rd party processing fee is allowed up to $995","",""
"IO and fully amortizing available","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Broker - FHA and Construction only","",""
"Seller ID NDC: 62060","",""
"Construstion to Permanent Details","",""
