"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Bay Valley Mortgage (Quality Banc Mortgage)","",""
"","",""
"Contact Information","Portal Login",""
"Felicia Washington ","Contact AE","✔️Loansifter (Broker)"
"felicia@qualitybanc.com","with your name, title, NMLS,",""
"951-741-2267 ","email, phone #",""
"","",""
"MLO Broker Compensation","",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
