"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Nations Direct","","Renewal Due: 01/1/2023 "
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"April Lopez","ApprovalDesk@myndm.com","✔️Broker"
"alopez@myndm.com","with your name, title, NMLS, email, phone #",""
"818-398-1272","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","Conv/FHA UW: $699 | Funding: $499","Jumbo UW: $699 | Funding: $699 "
"Flat Fee: $500","FHA(Streamline) UW: $100 | Funding: $499 ","Non-QM UW: $949 | Funding: 699"
"","VA Admin Fee: $1,198","USDA UW: $699 | Funding: $499"
"","VA IRRRL Admin Fee: $799",""
"","",""
"","",""
"Highlights/Specialty","",""
"Low scores","",""
"Products","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Daily Rates","",""
"","",""
"General Loan Limits","",""
"Units","All States Except AK & HI","AK & HI"
"1","548250","822375"
"2","702000","1053000"
"3","848500","1272750"
"4","1054000","1581750"
"","",""
"High Balance Loan Limits","",""
"Units","All States Except AK & HI","AK & HI"
"1","822375","N/A"
"2","1053000","N/A"
"3","1272750","N/A"
"4","1581750","N/A"
