"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Lendsure","",""
"","",""
"Contact Information","Portal Login",""
"Brian Pierson","","✔️Broker"
"bpierson@lendsure.com","",""
"619-261-8991","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0162","UW -  $1595 (Bank Statement)",""
"1.62% for primary and secondary","$1295 (Full Doc)",""
"you can go higher for investor loans","$995 LLC",""
"","",""
"","",""
"Highlights/Specialty","",""
"Fix & Flip","",""
"85% Prop","",""
"100% construction","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
