"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"The Lender
(Hometown Equity Mortgage - HTEM)","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Chris Thompson","Contact the AE below","✔️Broker"
"cthompson@thelender.com","",""
"626-367-1988","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","UW $1595",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"•        Rates start at 5.25%!!!","","Minimum Loan amount $200,000"
"•        Investment Properties only –SFR, Condo, 2-4 units max","","•        Down to 640 fico"
"•        Available on Purchases, R/T Refis, and C/O Refis","","•        Up to 80% LTV-(purchases and r/t refis) (740 min score)"
"•        Same Rate on all property types","","•        Up to 75% LTV-(c/o refis) (740 min score)"
"•        Same Rate at all LTVs","","•        Up to $500,000 cash out"
"•        No hits for LTV, cash-out, units, IO, Condo, ","","•        Soft pre-pay available"
"•        Substantially simplified rate sheets. Good things come in threes","","•        Simply use the start rate (IO included) to calculate your reserves and DSCR. "
"•        Three credit tiers: 680+, 640-659, 660-679","","•        Minimal reserves required"
"•        Three products: 7/1, 10/1, IO, 30 yr fixed","","•        Rates start at 5.25%!!"
"•        Three interest rates","",""
"•        Loan amounts up to $1,500,000 million","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"User Administration","",""
"Submit a loan tutorial","",""
"Submit Loan Manually (Business Purpose)","",""
"Lock a loan tutorial","",""
"","",""
"Regular Submission form - Needed on every FHA/VA/USDA/CONV submission","",""
"Rate lock request form","",""
"Lock Policy","",""
"Approved AMC’s – We give you options! theLender is approved with 26 AMC’s","",""
"How to submit conditions using theSPOT","",""
