"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Princeton","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Josh Teti","Contact AE","✔️Broker"
"jteti@princetonwholesale.com","with your name, title, NMLS, email, phone #",""
"412-580-3933","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Lender Fee: $1095",""
"","",""
"","",""
"Highlights/Specialty","",""
"0.5% on All Purchases","",""
"0.25% on Refinances Over $200K.","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Live UW Chat","",""
"","",""
"Ask Underwriting","",""
"Email: askunderwriting@princetonmortgage.com","",""
"","",""
"Loan Scenarios","",""
"Email: scenarios@princetonmortgage.com","",""
"","",""
"TBD & Pre-Commitment Letters","",""
