"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Symmetry Lending","",""
"","",""
"Contact Information","Portal Login",""
"(Southern CA) Zach Sturm
(Orange county) David Yslas","Contact the AE","✔️Broker"
"zach.sturm@symmetrylending.com
david.yslas@symmetrylending.com","with your name, title, NMLS,",""
"562-338-5440
949-374-4809","email, phone #",""
"Office: 952-314-7825 Ext. 8003","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Can only charge as follows: ","Lender Origination Fee (Except New Jersey): $325",""
"$500 Processing Fee if HELOC > $100K ","Lender Application Fee (New Jersey Only): $325",""
"$395 Processing Fee if HELOC < $100K","Loan Admin- $325",""
"No GC margin","Borrower pays third party for items such as recording fee, escrow related and or if title has fees",""
"","For loans with a PIW- $155 for a Market Valuation (like a desktop appraisal)",""
"","Full appraisal is required for all  HELOC loan amounts greater than $250K",""
"","Jr Title policy is required for loan amounts greater than $250K",""
"","Other third party fees charged by title/escrow for POA’s, closing in a Trust, etc",""
"","Annual Maintenance fee of $125, will show on the first payment statement",""
"","",""
"","",""
"Highlights/Specialty","",""
"The program that I want you to think of us most for is our Owner Occupied No-Income loan.","",""
"We have a specific bank designation that allows us to avoid certain portions of the “ability to repay” rules. ","",""
"We literally don’t ask for income on the 1003 and we won’t ask for tax returns.","",""
"It is also NOT a bank statement loan. Minimal documentation. I know it sounds strange but give me a call and I would love to explain it.","",""
"If you are having any problems with loans due to income, that is where you should be thinking of me. Reach out any time to go over scenarios.","",""
"May charge a processing fee of $500 if the heloc amount is $100K or greater or $395 if loan amount is less than $100K","",""
"","",""
"Brief Product Overview","",""
"Simo-Close on Purchase & Refi’s 89.99% CLTV with a 680 middle Score (Symmetry will Utilize 1st mortgage package – 1003, credit, Appraisal).","",""
"Min FICO is based off of the primary wage earner","",""
"Post-Close: For clients looking to take out a HELOC who have closed a mortgage transaction in the last 120 days (Symmetry will Utilize 1st mortgage package – 1003, credit, Appraisal).","",""
"Stand Alone – Currently Suspended for the time being due Covid.","",""
"","",""
"Highlights","",""
"No reserve requirements/No asset verification","",""
"No minimum borrower contributions","",""
"Gift funds allow","Symmetry Piggyback Overlays",""
"","Back end DTI – 45%",""
"30 year term","Minimum Initial Draw - $50,000.00 (No prepayment penalty)",""
"1st 10 years - Interest Only draw period","Max Line amount - $500,000.00",""
"Remaining 20 years - P&I repayment","2 million max combined loan amount.",""
"NO prepay penalty or early termination","Max of 3 residential properties owned (Includes free and clear)",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
