"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"TPO Go","",""
"","",""
"Contact Information","Portal Login",""
"Cody Sudziarski","Contact the AE","✔️Broker"
"cody.sudziarski@tpogo.com","with your name, title, NMLS, email, phone #",""
"860-406-3212","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"OPTION #1 (FORGIVABLE) - Borrower earns 115% AMI or less ","",""
"· Borrower is eligible for a forgivable loan","",""
"· Loan is forgivable after 3 years with timely payments on the first mortgage","",""
"· Purchase of a primary residence 1 - 2 units","",""
"· Conforming and high balance loan amounts","",""
"· Minimum credit score of 620","",""
"","",""
"","",""
"OPTION #2 (REPAYABLE) - Borrower earns 115% AMI ","",""
"· Borrower is eligible for a repayable loan","",""
"· Choice of 0% for 10 years or 5% for 30 years","",""
"· Purchase of a primary residence 1 - 2 units","",""
"· Conforming and high balance loan amounts","",""
"· Minimum credit score of 620","",""
