"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"FlexPoint","",""
"","",""
"Contact Information","Portal Login",""
"Charles Melzer","Contact the AE","✔️Broker"
"cmelzer@flexpointwholesale.com","with your name, title, NMLS,",""
"949-418-4059","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"o Non-QM - Loan amounts up to $3.5M","",""
"§ Expanded Doc Loans","",""
"§ DSCR loans","",""
"§ Foreign national loans","",""
"§ ITIN borrowers accepted","",""
"§ Property Types Available","",""
"o	Conforming - no overlays","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"","",""
"","",""
"Docs to be included at submission:","",""
"1003- please make sure to include:","",""
"All Loans must have:","",""
"2- year employment history","",""
"2- year residential history","",""
"All assets needed for reserves","",""
"Vesting intent (are they closing in a Trust?)","",""
"Declarations must match the application","",""
"DSCR","",""
"Employment is not required.","",""
"Monthly income is not required.","",""
"Be sure to include the estimated rental income on the subject property.","",""
"","",""
"Credit Report","",""
"Minimum Income documentation for program","",""
"Fee sheet with both Broker and Title fees","",""
"If you have a bank statement file, please send statement’s, business or personal, ahead of time, so we can review and provide income calculations prior to submission.","",""
"Rental/Lease agreement if available","",""
"Purchase contract if purchase","",""
