"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Oaktree Funding","",""
"","",""
"Contact Information","Portal Login",""
"Andre Hardy","Contact the AE","✔️Broker"
"ahardy@oaktreefunding.com","with your name, title, NMLS, email, phone #",""
"602-283-2597
442-264-4290","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","1295",""
"","",""
"","",""
"Highlights/Specialty","",""
"12/24 month bank statement programs (the 2 month program requires","",""
"a 12 month CPA or tax preparer P&L and has the possibility of using no bank statements at all!)","",""
"• Customer provided P&L on 12 or 24 month program or possibility of no P&L at all","",""
"• Our exception desk is industry leading we do everything we can to get loans closed!","",""
"• With comp factors, we can often get LTV exceptions, reserve exceptions, credit exceptions etc… ","",""
"• Jumbo loans up to $5M and possibly more on a case-by-case basis ","",""
"• Low rate match guarantee...if there is EVER an advertised rate lower than ours on a like product, we will match or beat that rate","",""
"• Foreign national 2nd home/investor products","",""
"• No ratio (no job/no income) primary and investment product loans","",""
"• 1 day out of Foreclosure programs-Ch 13 loans measured by the filing date","","• FHA Product"
"• LTVs up to 95% with NO MI on any of our products (Mon-QM)","","• 640 Minimum FICO score"
"• Conforming/FHA/VA/USDA loans are available here","","50% Maximum DTI"
"","","• 30 Year Fixed 1st Mtg"
"DSCR Investor Product is BACK!","","Secondary Financing A 10 Year Term at 8% Interest Rate"
"Ratios as low as 1.00 welcomed","","• 100% LTV! 96.5% Maximum LTV + DPA 3.5% of Purchase Price"
"LTV up to 75%","","• Primary Residences"
"Loan Amounts up to $1.5M","","• Purchases"
"Purchase/rate & term/cash out options available ","","• Full Documentation"
"Fixed Rates available 680+ FICO scores ","",""
"Financing for multi-unit properties and condos as well as SFRs and Townhomes","",""
"4 Year Bankruptcy seasoning 4 Year Foreclosure, Short-Sale, or other Housing Event seasoning Hands-on submission support","",""
"No less than 4 Oaktree Team-members dedicated specifically to YOUR file Close & FUND on average in 3 weeks or less","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Price out their loans is to go to","https://oaktreewholesale.pricerone.com/v2/",""
"For matrixes and guidelines go to","https://oaktreewholesale.com/products/",""
"For submission of new loans","https://oaktreewholesale.com/ez-submit/",""
"Editable Flyers","https://drive.google.com/drive/folders/1WtjCSc-HgEDWD_ozEhagh8l4UY8kdTKZ?usp=sharing",""
