"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"True Path Loans","",""
"","",""
"Contact Information","Submission",""
"Adrian Placinta","Contact the AE to submit a loan","✔️Broker"
"adrian@truepathloans.com","",""
"949-243-7900","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"FAQ FORM – PER BELOW","2500",""
"Commercial lender-Charges 1-2% MAX","",""
"Splits 50/50 with Groves- line of credit","",""
"Splits 60/40 with Groves- Everything else","",""
"-Example: $10,000 check from Commercial lender ( after split)","",""
"MLO Split with Groves: 2/3 ($6666.67 - $795 processing = 5871.67) ","",""
"Groves retains 1/3","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
" Construction, Hotels, Mixed Use, Fix n Flips, Apartments, Multi Family, Gas Station, Nursing , Homes, Cannabis Retail, Condotels, Retail, Industrial, Casino, Car Wash, Warehouse, Restaurants,","",""
" No Doc, No Income, Full doc, Bank Statement, DSCR, Non-QM, Bridge Loans","",""
" No Prepayment penalty, Interest only, 1-3year terms, 5-7-10-year terms","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
