"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"#REF!","",""
"","",""
"Contact Information","Portal Login",""
"#REF!","Click here to request online",""
"#REF!","BrokerSupport@mwfinc.com ",""
"#REF!","","Broker ✔️"
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"#REF!","UW Fee: $995",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Mountain West Financial offer a variety of different products FHA,CONV,VA,USDA and much more. ","",""
"We are also one of the only lender still offering the CalHFA, Open Doors and Platinum produce for your first time homebuyers.","",""
"GSFA Platinum","","CalHFA"
"FHA or conventional 1st","","FHA or conventional 1st"
"Comes with a 2nd lien that is forgiven after 3 years","","Strictest qualifications"
"No income limits on FHA, Conv. Has income limits","","Income limits"
"No first time homebuyer requirement","","1st time homebuyers only"
"","","Lowest Rates"
"GSFA Open Doors","","Comes with a 30 year silent 2nd and 3rd lien"
"FHA or conventional 1st","","2nd can be used for down payment and/or closing costs. 3rd is only for closing costs."
"Most lenient qualifications","",""
"","","Comes with a 30 year silent 2nd and a grant for given at closing"
"Require a standard purch/refi loan in order to accept a DPA loan file ","","No first time homebuyer requirement"
"","","No income limits on FHA, Conv. Has income limits"
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
"o  How-Tos","",""
"o  Video Tutorials","",""
"","",""
"CalHFA Training","",""
"CalHFA Test","",""
