"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Premier Mortgage Resources (PMR)
[0.005 Missing NDC Margin on Lender Website]","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Jeremy Swain","Contact the GC Admin","✔️Non Delegated Correspondent (NDC)"
"jeremy.swain@pmrcorrespondent.com","with your name, title,",""
"949-244-1732","NMLS #, email, phone #",""
"","",""
"","",""
"NDC Fees","AUS on Lender Portal",""
"UW Fee (+Wire): $1395","No",""
"Tax Service: $84","",""
"Credit Report: $130","",""
"Mers: $39","",""
"","",""
"","",""
"NDC Disclosure Assignment","",""
"LE","Groves","$100 more if PMR discloses"
"LE Redisclosures","Groves",""
"CD","PMR",""
"CD Redisclosures","PMR",""
"Docs","PMR",""
"UCD","PMR (need to list PMR as investor)",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Must upload signed loan docs to Closed loan Job ID","",""
"before lock expiration by 2PM CT - auto extention for 5 days","",""
"to purchase","",""
"","",""
"","",""
"Highlights/Specialty","",""
"conforming, Jumbo, Non QM","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"Groves will be responsible for flood determination, tax transcripts, SSA89 verifs, etc – as applicable","",""
