"Go back to Loansifter lender list","Go back to Smart Pricer List","","",""
"NP, Inc.","","","",""
"","","","",""
"Contact Information","Portal Login","","",""
"Shenny Deendayal","Contact the AE","✔️Broker","",""
"sdeendayal@npincwholesale.com","","","",""
"267-539-5724","","","",""
"561-461-6696","","","",""
"Fax: 954-945-9989","","","",""
"Mobile: 267-539-5724","","","",""
"","","","",""
"","","","",""
"MLO Broker Compensation","Fees","","",""
"Borrower Paid =
GC 0.63% + Your Comp","UW fee: $1595.00","","",""
"All of our pricing will be borrower paid.","CDA desk review: $150.00","","",""
"We can pay a max of .500 in LPC by upselling the rate.","","","",""
"When back to normal we will be able to offer","","","",""
"the ability to make 1.5 in LPC in yield spread.","","","",""
"","","","",""
"Highlights/Specialty","","","",""
"FLEX EXPANDED CREDIT","90LTV Bank Statement Loans","","","UPCOMING EHNANCEMENTS WEEK OF 9/28/2020"
"• 640 Min FICO","2 Month Bank Statement Loans","","","Reduced score requirements for with increased LTVs"
"• Max loan Amount $1,000,000","ITIN Loan Program (NO VISA OR EAD REQUIRED)","","","2 Month Bank Statement Program"
"• Max Cash Out $300,000","Asset Depletion to 85% LTV","","","Bank statements to 90 LTV"
"• Full Doc and 2 Year Bank Statement","Foreign National to 70% LTV","","","Increased DTIs"
"• Primary/Second Home/Investment Properties","Morgan Stanley QM Jumbo","","","Asset Utilization to 85% LTV"
"• Single Family/Attached/2-4 Units/Warrantable Condos","","","","Increased Loan Amounts"
"• DTI 43%","","","","First Time investor increased to 75% LTV min 680 score"
"• 1099 as doc type","","","","DSCR Non Warrantable Condos"
"• 1x30x12 and 24months derogatory credit seasoning","","","","DSCR to 80 LTV"
"","","","","DSCR down to 640 score"
"First Time Investor Allowed","","","","Foreign Nationals to 70 LTV"
"75LTV Purchase","","","","Gift Funds Now available (see matrices for product types)"
"Min 680 FICO","","","","Mortgage history restrictions eased"
"DSCR of <1.00 Allowed","","","","Cash out LTVs raised"
"Interest Only Available","","","","Cash out can count as reserves at reduced LTVs see matrices for products"
"Stabilize DSCR with IO Payment","","","",""
"Rate and Term/Cash Out Available","","","","Enhancements 30 Days Out"
"No Income, No DTI Calculated","","","","Exclusive Mortgage Stanley Jumbo"
"","","","","ITIN Loan Program"
"","","","",""
"","","","",""
"Additional Information","","","",""
"Click here to see their portal instructions, products and policy","","","",""
"For most updated products and policies, please contact the AE.","","","",""
